# master->openingd: start channel establishment for a funding tx
msgtype,opening_funder_start,6002
msgdata,opening_funder_start,funding_satoshis,amount_sat,
msgdata,opening_funder_start,push_msat,amount_msat,
msgdata,opening_funder_start,len_upfront,u16,
msgdata,opening_funder_start,upfront_shutdown_script,u8,len_upfront
msgdata,opening_funder_start,feerate_per_kw,u32,
msgdata,opening_funder_start,channel_flags,u8,
msgdata,opening_funder_start,use_v2,bool,

# openingd->master: send back output script for 2-of-2 funding output
msgtype,opening_funder_start_reply,6102
msgdata,opening_funder_start_reply,script_len,u8,
msgdata,opening_funder_start_reply,scriptpubkey,u8,script_len
msgdata,opening_funder_start_reply,upfront_shutdown_negotiated,bool,

# master->openingd: complete channel establishment for a funding
# tx that will be paid for by an external wallet
# response is `opening_funder_reply`
msgtype,opening_funder_complete,6012
msgdata,opening_funder_complete,funding_txid,bitcoin_txid,
msgdata,opening_funder_complete,funding_txout,u16,
msgdata,opening_funder_complete,num_ins,u16,
#include <common/utxo.h>
msgdata,opening_funder_complete,utxos,utxo,num_ins
msgdata,opening_funder_complete,tx,?bitcoin_tx,

#master->openingd: cancel channel establishment for a funding
msgtype,opening_funder_cancel,6013

# Openingd->master: we failed to negotiation channel
msgtype,opening_funder_failed,6004
msgdata,opening_funder_failed,reason,wirestring,

# Openingd->master: they offered channel.
# This gives their txid and info, means we can send funding_signed: we're done.
msgtype,opening_fundee,6003
msgdata,opening_fundee,their_config,channel_config,
msgdata,opening_fundee,first_commit,bitcoin_tx,
msgdata,opening_fundee,first_commit_sig,bitcoin_signature,
msgdata,opening_fundee,pps,per_peer_state,
msgdata,opening_fundee,revocation_basepoint,pubkey,
msgdata,opening_fundee,payment_basepoint,pubkey,
msgdata,opening_fundee,htlc_basepoint,pubkey,
msgdata,opening_fundee,delayed_payment_basepoint,pubkey,
msgdata,opening_fundee,their_per_commit_point,pubkey,
msgdata,opening_fundee,remote_fundingkey,pubkey,
msgdata,opening_fundee,funding_txid,bitcoin_txid,
msgdata,opening_fundee,funding_txout,u16,
msgdata,opening_fundee,funding_satoshis,amount_sat,
msgdata,opening_fundee,push_msat,amount_msat,
msgdata,opening_fundee,channel_flags,u8,
msgdata,opening_fundee,feerate_per_kw,u32,
# The funding signed message: send this and we're committed.
msgdata,opening_fundee,msglen,u16,
msgdata,opening_fundee,funding_signed_msg,u8,msglen
msgdata,opening_fundee,our_channel_reserve_satoshis,amount_sat,
msgdata,opening_fundee,local_shutdown_len,u16,
msgdata,opening_fundee,local_shutdown_scriptpubkey,u8,local_shutdown_len
msgdata,opening_fundee,remote_shutdown_len,u16,
msgdata,opening_fundee,remote_shutdown_scriptpubkey,u8,remote_shutdown_len

# openingd->master: accepter's signatures etc
# for a dual-funded channel open
msgtype,opening_dual_funding_signed,6204
msgdata,opening_dual_funding_signed,pps,per_peer_state,
msgdata,opening_dual_funding_signed,first_commit,bitcoin_tx,
msgdata,opening_dual_funding_signed,first_commit_sig,bitcoin_signature,
msgdata,opening_dual_funding_signed,funding_tx,bitcoin_tx,
msgdata,opening_dual_funding_signed,funding_tx_out,u16,
msgdata,opening_dual_funding_signed,num_witnesses,u16,
msgdata,opening_dual_funding_signed,remote_witnesses,bitcoin_tx_input,num_witnesses
msgdata,opening_dual_funding_signed,num_inputs,u32,
msgdata,opening_dual_funding_signed,input_map,u32,num_inputs
msgdata,opening_dual_funding_signed,local_funding,amount_sat,
msgdata,opening_dual_funding_signed,their_config,channel_config,
msgdata,opening_dual_funding_signed,revocation_basepoint,pubkey,
msgdata,opening_dual_funding_signed,payment_basepoint,pubkey,
msgdata,opening_dual_funding_signed,htlc_basepoint,pubkey,
msgdata,opening_dual_funding_signed,delayed_payment_basepoint,pubkey,
msgdata,opening_dual_funding_signed,their_per_commit_point,pubkey,
msgdata,opening_dual_funding_signed,remote_fundingkey,pubkey,
msgdata,opening_dual_funding_signed,feerate_per_kw,u32,
msgdata,opening_dual_funding_signed,feerate_per_kw_funding,u32,
msgdata,opening_dual_funding_signed,local_reserve,amount_sat,
msgdata,opening_dual_funding_signed,shutdown_len,u16,
msgdata,opening_dual_funding_signed,shutdown_scriptpubkey,u8,shutdown_len

# master -> openingd: do you have a memleak?
msgtype,opening_dev_memleak,6033

msgtype,opening_dev_memleak_reply,6133
msgdata,opening_dev_memleak_reply,leak,bool,
